,x,y,z
658,-0.0016170000000000002,1.091293,0.265869
659,-0.104019,1.482132,0.553604
660,-0.208954,1.303787,0.484009
661,-0.171829,1.0352780000000001,0.038284
662,-0.36964400000000003,1.0229030000000001,-0.019745
663,-0.380096,1.416824,0.142288
664,-0.535446,1.7336580000000001,0.391785
665,-0.381912,1.473831,-0.026702999999999998
666,-0.271698,1.444977,-0.515305
667,-0.1651,1.443451,-0.516754
668,-0.128632,1.107285,-0.261307
669,-0.217484,0.8754120000000001,-0.151764
670,-0.343445,0.701309,-0.04808
671,-0.311508,0.676651,0.08706699999999999
672,-0.127563,0.8866120000000001,0.118469
673,0.044189,1.028992,0.068405
674,0.182739,0.9906010000000001,0.06442300000000001
675,0.125656,0.9980469999999999,0.115311
676,0.062012,0.922119,0.127411
677,-0.013350999999999998,0.766937,0.10931400000000001
678,-0.088135,0.658432,0.039169
679,-0.24704,0.596619,-0.042862
680,-0.41557299999999997,0.619003,-0.041152999999999995
681,-0.439575,0.717972,0.029236
682,-0.331726,0.779846,0.147491
683,-0.194,0.765884,0.231735
684,-0.087372,0.8992,0.251343
685,-0.100311,1.0861969999999999,0.182144
686,-0.265854,1.258377,0.083649
687,-0.47375500000000004,1.2173459999999998,0.013977000000000002
688,-0.632538,1.157684,-0.083313
689,-0.6095729999999999,1.3253780000000002,-0.084061
690,-0.529388,1.512131,-0.259384
691,-0.408554,1.3464049999999999,-0.666412
692,-0.14189100000000002,1.212143,-0.54808
693,-0.068253,1.095352,-0.503265
694,0.025986000000000002,0.940308,-0.468735
695,-0.013503999999999999,1.054886,-0.35994
696,-0.002731,1.273209,-0.242981
697,-0.142349,1.450516,-0.031784
698,-0.338547,1.492386,0.10116599999999999
699,-0.355804,1.360077,-0.024947999999999998
700,-0.331741,1.058517,-0.158966
701,-0.41243,0.728989,-0.23658800000000002
702,-0.46993999999999997,0.542709,-0.24484299999999998
703,-0.365616,0.504333,-0.233871
704,-0.181335,0.657623,-0.164001
705,-0.032288,0.7607119999999999,-0.032303
706,0.057479999999999996,0.805923,0.110153
707,0.082336,0.7547,0.252106
708,0.07484400000000001,0.658981,0.33262600000000003
709,0.01326,0.676178,0.28976399999999997
710,-0.072021,0.790833,0.166855
711,-0.182953,0.9072879999999999,0.101486
712,-0.141235,0.95639,-0.033936
713,-0.11554,1.06015,0.029785000000000002
714,-0.20835900000000002,1.156525,0.183609
715,-0.324509,1.0601040000000002,0.12338299999999999
716,-0.361023,1.016769,0.032684
717,-0.298599,1.231796,-0.030243
718,-0.220856,1.57103,0.120682
719,-0.140121,1.871246,0.24201999999999999
720,-0.066788,1.466949,0.028426999999999997
721,0.046539,1.097565,-0.403549
722,0.09108,0.9085690000000001,-0.327454
723,-0.074799,0.716309,-0.110901
724,-0.392822,0.606308,-0.039322
725,-0.43128999999999995,0.788193,0.050629
726,-0.311356,1.125107,0.20837399999999998
727,-0.071701,1.189011,0.174179
728,0.11711099999999999,1.198975,0.137726
729,0.252151,1.178452,0.142654
730,0.26806599999999997,0.950836,0.16514600000000002
731,0.08461,0.742691,0.118073
732,-0.163132,0.653275,0.080353
733,-0.35965,0.616043,0.051849
734,-0.468979,0.61142,0.072876
735,-0.47641000000000006,0.6522979999999999,0.086838
736,-0.394348,0.705612,0.09324600000000001
737,-0.298676,0.723587,0.14283800000000002
738,-0.21482800000000002,0.719467,0.175644
739,-0.14182999999999998,0.666168,0.133972
740,-0.12301600000000001,0.5818939999999999,0.121521
741,-0.149017,0.556702,0.146851
742,-0.179337,0.6376189999999999,0.195908
743,-0.218811,0.7148439999999999,0.21423299999999998
744,-0.244461,0.8091430000000001,0.159912
745,-0.278946,0.9141389999999999,0.132416
746,-0.329163,0.951691,0.110428
747,-0.284988,0.9325260000000001,-0.009491
748,-0.1884,0.824966,-0.23420700000000003
749,0.02417,0.6523899999999999,-0.30357399999999995
750,0.185425,0.558884,-0.065094
751,0.146317,0.813004,0.260696
752,0.144806,1.4350129999999999,0.22699
753,0.072861,2.478821,0.671829
754,-0.598068,3.063644,0.565735
755,-0.620697,2.053024,0.119125
756,-0.376282,1.10083,0.024246
757,-0.304626,0.5891569999999999,-0.076324
758,-0.363571,0.405319,0.007156
759,-0.344208,0.320374,0.28321799999999997
760,-0.32806399999999997,0.320343,0.448883
761,-0.27182,0.508423,0.349731
762,-0.15975999999999999,0.506134,0.27153
763,-0.031677,0.489594,0.12878399999999998
764,0.049393,0.476166,0.05545
765,-0.032547,0.645981,0.0010220000000000001
766,-0.131683,0.9875639999999999,-0.005966
767,-0.167282,1.338501,0.012177
768,-0.019226,1.312378,-0.011078
769,0.24768099999999998,1.114258,-0.231079
770,0.288666,0.8968510000000001,-0.432541
771,0.068359,0.812759,-0.31033299999999997
772,-0.23170500000000002,0.9296719999999999,-0.11398299999999999
773,-0.448792,1.3736270000000002,-0.280731
774,-0.961533,2.019165,0.262054
775,-0.646057,2.242844,0.331757
776,-0.250076,1.451202,0.19134500000000002
777,-0.12912,1.048965,0.335373
778,-0.003082,0.700363,0.394058
779,-0.109329,0.49424700000000005,0.36378499999999997
780,-0.20466600000000001,0.425629,0.315277
781,-0.284622,0.574005,0.142029
782,-0.400726,0.7848510000000001,0.059204
783,-0.489899,0.987991,0.075516
784,-0.46804799999999996,1.137665,0.105743
785,-0.319656,1.213547,0.040604
786,-0.200714,1.160339,0.062988
787,-0.124069,0.9554290000000001,0.08956900000000001
788,-0.038895,0.6564939999999999,-0.089874
789,0.014388999999999999,0.40428200000000003,-0.35881
790,0.10318,0.26091,-0.303345
791,0.107376,0.26318400000000003,0.055283000000000006
792,-0.0112,0.47106899999999996,0.279404
793,-0.17690999999999998,1.013,0.20076
794,-0.13636800000000002,1.945297,0.29035900000000003
795,-0.579361,2.9229580000000004,0.669067
796,-0.407547,2.606522,0.33123800000000003
797,-0.24865700000000002,1.5205540000000002,0.10624700000000001
798,-0.225433,0.772247,0.07106
799,-0.21977199999999997,0.386017,0.040039
800,-0.328369,0.24984699999999999,0.229462
801,-0.24197399999999997,0.25737,0.45556599999999997
802,-0.298218,0.399948,0.42669700000000005
803,-0.337845,0.477692,0.330246
804,-0.245773,0.482224,0.21420300000000003
805,-0.14561500000000002,0.582581,0.039886000000000005
806,-0.102966,0.835892,-0.08949299999999999
807,-0.08590700000000001,1.106735,-0.092529
808,-0.102036,1.309708,-0.007248
809,-0.053360000000000005,1.263626,0.04657
810,0.065338,0.8935700000000001,-0.012161
811,0.179367,0.607849,-0.286072
812,0.041168,0.748093,-0.31953400000000004
813,-0.24500999999999998,1.244019,-0.11280799999999999
814,-0.48944099999999996,1.9759520000000002,0.025574
815,-0.696579,2.493408,0.47522
816,-0.27063000000000004,2.047562,0.11860699999999999
817,-0.24285900000000002,1.224976,0.16630599999999998
818,-0.083267,0.67662,0.286392
819,-0.101135,0.378922,0.282074
820,-0.31543000000000004,0.264893,0.250809
821,-0.40358,0.347519,0.15423599999999998
822,-0.44728100000000004,0.49888599999999994,0.10923800000000002
823,-0.457428,0.6586,0.09375
824,-0.388382,0.889465,0.063583
825,-0.266815,1.098816,0.042862
826,-0.149277,1.154587,0.102921
827,-0.038834,1.06073,0.187622
828,-0.057495000000000004,0.930328,0.177429
829,-0.210434,0.780396,0.07881200000000001
830,-0.328522,0.681229,-0.07913200000000001
831,-0.261429,0.5626680000000001,-0.260895
832,-0.03418,0.521271,-0.342346
833,0.062637,0.686905,-0.143234
834,-0.031342,1.037384,0.198181
835,-0.015456999999999999,1.717972,0.24441500000000002
836,-0.095993,2.522995,0.487915
837,-0.6230319999999999,2.525848,0.438721
838,-0.48895299999999997,1.6443020000000002,0.164948
839,-0.328049,0.837784,0.08996599999999999
840,-0.229553,0.408539,-0.001038
841,-0.139328,0.291489,0.004608
842,-0.13298,0.394821,0.253326
843,-0.198578,0.606583,0.44705200000000006
844,-0.21936,0.715332,0.460663
845,-0.19280999999999998,0.736923,0.3871
846,-0.157486,0.74646,0.159805
847,-0.183121,0.819275,0.006973
848,-0.25616500000000003,0.9589690000000001,-0.052811000000000004
849,-0.26709,1.057755,-0.086624
850,-0.148148,1.031998,0.007935
851,-0.030411,1.036209,0.119431
852,-0.008087,1.037369,0.197037
853,-0.035552999999999994,0.9360809999999999,0.207748
854,0.037247,0.840088,0.096451
855,0.055359000000000005,0.776062,-0.176468
856,0.03067,0.8438110000000001,-0.413605
857,-0.181061,1.0605930000000001,-0.21891799999999997
858,-0.312256,1.2618559999999999,0.016617
859,-0.259796,1.621063,-0.286057
860,-0.616608,2.185791,0.30336
861,-0.559982,2.0312810000000003,0.22673000000000001
862,-0.14163199999999998,1.244873,0.10701
863,-0.110321,0.860992,0.284622
864,-0.065689,0.6064,0.406479
865,-0.131119,0.484879,0.364136
866,-0.22978200000000001,0.50975,0.25405900000000003
867,-0.322983,0.543732,0.10528599999999999
868,-0.315323,0.616989,0.031555
869,-0.328613,0.783813,0.077194
870,-0.34524499999999997,0.9907530000000001,0.12884500000000002
871,-0.289062,1.138931,0.142502
872,-0.19455,1.0836940000000002,0.11981199999999999
873,-0.15876800000000002,0.898209,0.127884
874,-0.18975799999999998,0.695557,0.20391800000000002
875,-0.266739,0.564285,0.267975
876,-0.337463,0.580856,0.24116500000000002
877,-0.367294,0.706009,0.1483
878,-0.33934000000000003,0.816605,0.042435
879,-0.299194,0.8652340000000001,-0.200043
880,-0.186691,0.8779450000000001,-0.395233
881,-0.072174,0.9840549999999999,-0.408096
882,-0.059097000000000004,1.202118,-0.12309300000000001
883,-0.13508599999999998,1.46611,0.110199
884,-0.015259,1.756531,0.37178
885,-0.093979,2.146805,0.61879
