,x,y,z
1972,0.010779,0.031891,0.0075120000000000004
1973,0.007593000000000001,0.030854000000000003,0.003218
1974,0.006531,0.031923,0.0032090000000000005
1975,0.0075780000000000005,0.02978,0.0053560000000000005
1976,0.00543,0.031897,0.010679000000000001
1977,0.001158,0.031907,0.011718000000000001
1978,-0.0020329999999999997,0.030866,0.008492
1979,-0.003076,0.034074,0.006344
1980,-0.0009279999999999999,0.03514,0.004221
1981,-0.0009279999999999999,0.037262,0.0063549999999999995
1982,-0.00199,0.038331,0.006346
1983,-0.000918,0.038332,0.005286
1984,0.0012109999999999998,0.036198,0.004235
1985,0.001206,0.035133,0.004236
1986,0.002282,0.036199,0.0031739999999999997
1987,0.0033490000000000004,0.036195,0.003182
1988,0.0033299999999999996,0.032995,0.004254
1989,0.009712,0.028712,0.004304
1990,0.009701999999999999,0.028702999999999996,0.00644
1991,0.010754999999999999,0.027625999999999998,0.008584999999999999
1992,0.008621,0.028694,0.009637
1993,0.0033159999999999995,0.031921,0.006392
1994,-0.0019850000000000002,0.036213999999999996,0.003144
1995,-0.000923,0.036206,0.004220000000000001
1996,-0.004124,0.037278,0.005265
1997,-0.008386,0.038357999999999996,0.005233
1998,-0.005176,0.040477,0.005253
1999,-0.00309,0.035122,0.010616
2000,0.0033200000000000005,0.035108,0.008524
2001,0.000139,0.036198,0.005296
2002,0.000153,0.039393,0.005292
2003,-0.000904,0.039406000000000004,0.003148
2004,0.001235,0.040464,0.0031609999999999997
2005,0.0033399999999999997,0.037248,0.006385
2006,0.002258,0.036177,0.008515
2007,-0.004148,0.04044,0.013806
2008,-0.006281,0.041507999999999996,0.014858000000000001
2009,-0.006272,0.040456,0.011655
2010,-0.004124,0.038339,0.006331
2011,-0.00199,0.039392,0.0074129999999999995
2012,0.002282,0.038321,0.005308
2013,0.0033439999999999998,0.036191,0.00425
2014,0.002287,0.036203,0.002106
2015,0.00016299999999999998,0.039402,0.0031550000000000003
2016,-0.0008990000000000001,0.041532,0.004213000000000001
2017,-0.003038,0.040474,0.0042
2018,-0.003047,0.038344,0.004202
2019,-0.006257,0.038346,0.0063159999999999996
2020,-0.004124,0.040461000000000004,0.008465
2021,-0.003057,0.038335,0.006339
2022,0.000149,0.037267,0.004226
2023,0.000153,0.038332,0.004225
2024,0.002287,0.038325,0.00424
2025,0.0033490000000000004,0.038317000000000004,0.005315
2026,0.004425999999999999,0.040444,0.00532
2027,0.0033640000000000002,0.040451999999999995,0.0042450000000000005
2028,0.001215,0.037263,0.004234
2029,0.000134,0.035132,0.005297
2030,0.00015800000000000002,0.040458999999999995,0.0052899999999999996
2031,0.000105,0.034046,0.010639000000000001
2032,0.000105,0.035107,0.011706
2033,-0.000923,0.039389,0.007421
2034,-0.001971,0.042592000000000005,0.006340999999999999
2035,0.00015800000000000002,0.038337,0.003157
2036,0.0033640000000000002,0.039391,0.0031780000000000003
2037,0.004435000000000001,0.040451999999999995,0.003184
2038,0.0033539999999999998,0.03726,0.00318
2039,0.000153,0.038332,0.004225
2040,0.001215,0.039385,0.006367
2041,-0.0019850000000000002,0.040458,0.007412
2042,-0.000909,0.039401,0.004215999999999999
2043,-0.0019760000000000003,0.037283,0.002075
2044,-0.003052,0.037278,0.004204
2045,-0.00199,0.03727,0.005279
2046,-0.00198,0.03834,0.00421
2047,-0.0008990000000000001,0.03941,0.0020800000000000003
2048,-0.001952,0.039427,-0.001132
2049,-0.001956,0.0373,-0.002198
2050,0.001239,0.036224,-0.0021739999999999997
2051,0.002297,0.035151,-0.001097
2052,0.0033640000000000002,0.036208,-2.3e-05
2053,0.001225,0.036211,0.00103
2054,0.000149,0.035144999999999996,0.002092
2055,-0.000918,0.034088,0.001018
2056,0.000139,0.034076,0.0031620000000000003
2057,0.000149,0.036206,0.003159
2058,0.00122,0.036206999999999996,0.0020989999999999997
2059,-0.0019760000000000003,0.036222000000000004,0.001008
2060,-0.004076,0.039442000000000005,-0.0032840000000000005
2061,-0.004071,0.04263,-0.001151
2062,-0.009405,0.046892,0.0030789999999999997
2063,-0.007262,0.047954000000000004,0.0020239999999999998
2064,-0.005157,0.043677,0.004181
2065,-0.004124,0.038339,0.006331
2066,-0.003023,0.039425999999999996,-7.2e-05
2067,-0.0019320000000000001,0.044749000000000004,-7.099999999999999e-05
2068,0.002321,0.044721,0.003164
2069,0.0076359999999999996,0.037258,6e-06
2070,0.007640999999999999,0.03514,-0.003196
2071,0.008703,0.034071,-0.003188
2072,0.007620999999999999,0.034062,1e-05
2073,0.008684,0.036176,0.0032189999999999996
2074,0.007606999999999999,0.035111,0.004281
2075,-0.0008990000000000001,0.037288,-5.4000000000000005e-05
2076,-0.004076,0.040503,-0.0022170000000000002
2077,-0.007291,0.042624,0.0030989999999999998
2078,-0.007281,0.043693,0.00203
2079,-0.005157,0.040494,0.00098
2080,-0.005162,0.041551,0.0031149999999999997
2081,-0.005143,0.045812,0.0031100000000000004
2082,-0.007281,0.043693,0.00203
2083,-0.008343000000000001,0.04264,-0.000113
2084,-0.006209,0.041572000000000005,-0.001165
2085,-0.0030039999999999997,0.042626,-0.001144
2086,0.00020099999999999998,0.042619,-0.0021899999999999997
2087,0.003392,0.040477,-0.002165
2088,0.0033880000000000004,0.03729,-0.004297
2089,0.005516,0.036217,-0.004281
2090,0.005502,0.036205,-0.001076
2091,0.005488,0.034069999999999996,-5e-06
2092,0.0033590000000000004,0.035143,-2.2e-05
2093,0.00015800000000000002,0.036215,0.001023
2094,-0.002,0.036201,0.0063490000000000005
2095,-0.0030859999999999998,0.036188,0.010614
2096,-0.003076,0.035135,0.007411
2097,-0.006272,0.036212,0.007387
2098,-0.00842,0.039389,0.013778
2099,-0.0009369999999999999,0.042559,0.013826
2100,0.001206,0.043621,0.012771
2101,0.000173,0.053203999999999994,0.014888
2102,-0.0030039999999999997,0.057479999999999996,0.013791999999999999
2103,0.001273,0.054291,0.008485
2104,-0.0008320000000000001,0.062812,0.010596
2105,-0.012582,0.061778999999999994,0.012652
2106,-0.023241,0.06500800000000001,0.013641
2107,-0.026417000000000003,0.073528,0.016812999999999998
2108,-0.015763,0.068173,0.014758000000000002
2109,-0.009372,0.05753200000000001,0.00627
2110,-0.011491,0.058614,0.004118
2111,-0.008286,0.058607000000000006,0.003072
2112,0.011961,0.050026,1.9e-05
2113,0.026892000000000003,0.037238,-0.011609999999999999
2114,0.0183,0.025546,-0.010587000000000001
2115,0.017041,0.013708000000000001,0.020398
2116,0.028627999999999997,-0.00238,0.037591
2117,0.035,-0.006672,0.039777
2118,0.031785,-0.008796,0.040826
2119,0.025341,-0.026849,0.032257999999999995
2120,0.016763,-0.031101,0.037545
2121,0.012553,-0.002388,0.053502
2122,0.012606000000000001,0.021001,0.065223
2123,0.012620000000000001,0.021013,0.062018
2124,0.012683,0.016825,0.043864
2125,0.019136,0.020031999999999998,0.035358999999999995
2126,0.029819,0.023191,0.03543
2127,0.043689,0.023142,0.035526999999999996
2128,0.056433000000000004,0.011375,0.036699
2129,0.060624000000000004,-0.000379,0.042085000000000004
2130,0.054237,0.0039,0.043102999999999995
2131,0.037216,0.01143,0.03977
2132,0.02017,0.011511,0.034309
2133,0.007391,0.017943,0.03528
2134,-0.006416,0.033962,0.037299
2135,-0.01064,0.041442,0.035124
2136,-0.009496,0.051055,0.027642
2137,-0.013658000000000002,0.069201,0.022249
2138,-0.023078,0.091678,0.003994
2139,-0.038908,0.10992400000000001,-0.016436000000000003
2140,-0.057954,0.119681,-0.042219
2141,-0.060020000000000004,0.128236,-0.048654
2142,-0.05368099999999999,0.116487,-0.046458
2143,-0.030416000000000002,0.085453,-0.0313
2144,-0.007156,0.061841,-0.007606999999999999
2145,0.015031999999999998,0.037168,0.016081
2146,0.027686000000000002,0.014709999999999999,0.02688
2147,0.029713999999999997,-0.000245,0.035459
2148,0.02536,-0.006673,0.048256
2149,0.015691,-0.006698999999999999,0.06314299999999999
2150,0.01351,-0.009917,0.07061
2151,0.008185,-0.012012,0.066302
2152,0.009252,-0.010955,0.06737699999999999
2153,0.020983,-0.006756,0.07279400000000001
2154,0.031642,-0.012107,0.069671
2155,0.039124,-0.01212,0.06651900000000001
2156,0.043459,-0.0057090000000000005,0.057995000000000005
2157,0.045655,-0.003539,0.046257
2158,0.045698,0.000743,0.040911
2159,0.040402,0.00504,0.036594999999999996
2160,0.037192,0.00292,0.036576
2161,0.033919,-0.007742,0.041908
2162,0.020035,-0.0055850000000000006,0.047149
2163,0.011505,-0.000246,0.051355
2164,0.009424,0.010419,0.050259
2165,0.006233,0.008317,0.045966
2166,0.011553,0.00298,0.043874
2167,0.013706,0.000868,0.037482
2168,0.005243,0.009448999999999999,0.029935000000000003
2169,-0.001091,0.016958,0.022403
2170,0.0021579999999999998,0.020173,0.014943999999999999
2171,0.001124,0.020206000000000002,0.00746
2172,0.000105,0.026619,0.003171
2173,-0.008405,0.027731,-0.0011619999999999998
2174,-0.010472,0.038408,-0.005463
2175,-0.017849,0.047002999999999996,-0.017276
2176,-0.028393,0.066249,-0.025921
2177,-0.031469,0.07910299999999999,-0.040914
2178,-0.030349,0.088696,-0.043055
2179,-0.031402,0.092956,-0.041999
2180,-0.031426,0.08656900000000001,-0.043059
2181,-0.038883999999999995,0.08554199999999999,-0.046314999999999995
2182,-0.051642999999999994,0.09093,-0.050684
2183,-0.056920000000000005,0.10691500000000001,-0.047536
2184,-0.046308999999999996,0.0994,-0.042112000000000004
2185,-0.033526,0.089789,-0.047351
2186,-0.028176999999999997,0.084478,-0.055853
2187,-0.018547,0.086592,-0.060061
2188,-0.014275,0.083398,-0.0643
2189,-0.002573,0.076962,-0.06314199999999999
2190,-0.001568,0.07478,-0.051380999999999996
2191,-0.016547,0.068428,-0.048273
2192,-0.029335000000000003,0.07803500000000001,-0.041966
2193,-0.03688,0.068444,-0.034527999999999996
2194,-0.039086,0.065204,-0.021721
2195,-0.040175999999999996,0.07155299999999999,-0.009986
2196,-0.036976,0.076847,-0.00463
2197,-0.034852,0.073648,-0.005679
2198,-0.015744,0.04697,-0.010851999999999999
2199,0.00021600000000000002,0.040510000000000004,-0.007528
2200,0.009826999999999999,0.038363,-0.011731
2201,0.018386000000000003,0.040476,-0.014879
2202,0.020477000000000002,0.030881,-0.014852
2203,0.020453,0.025555,-0.014844999999999999
2204,0.018328,0.027693000000000002,-0.014863
2205,0.017238,0.027676,-0.009529000000000001
2206,0.021471,0.025509,-0.004156
2207,0.024619,0.020146,0.002283
2208,0.017146,0.020168000000000002,0.0032990000000000003
2209,0.010808,0.027672000000000002,-0.003165
2210,0.016113,0.020201,-0.004186
2211,0.022514,0.019118,-0.005208
2212,0.018257,0.019141,-0.007375
2213,0.011898,0.026629000000000003,-0.009565
2214,0.007645,0.033023000000000004,-0.006398
2215,0.007640999999999999,0.031957,-0.006397
2216,0.009779000000000001,0.030893,-0.008517
2217,0.005507,0.033026,-0.005345
2218,0.0033880000000000004,0.036229000000000004,-0.005364
2219,0.000177,0.035171,-0.0043170000000000005
2220,-0.006209,0.042633,-9.8e-05
2221,-0.011539,0.039473,-0.004404
2222,-0.009396,0.039474,-0.0065260000000000006
2223,-0.005181,0.034107,-8e-05
2224,-0.000933,0.034075,0.004222999999999999
2225,-0.005171,0.039421,0.003118
2226,-0.014725,0.052229,0.005171
2227,-0.022188,0.056503,0.008318
2228,-0.019041,0.049018,0.012623
2229,-0.011659000000000001,0.038305,0.021234
2230,0.001076,0.038201,0.036278
2231,0.017127,0.058347,0.045978
2232,0.023548,0.068951,0.05241900000000001
2233,0.027752999999999996,0.057210000000000004,0.0546
2234,0.038287,0.031589,0.058979
2235,0.050946,0.013380000000000001,0.072978
2236,0.07111100000000001,0.002605,0.085951
2237,0.09554299999999999,-0.011367,0.09575399999999999
2238,0.109321,-0.032717,0.094809
2239,0.10929200000000001,-0.045475,0.088416
2240,0.10606800000000001,-0.055034000000000007,0.084133
2241,0.108106,-0.077407,0.083107
2242,0.126209,-0.07644,0.091778
2243,0.130486,-0.06371399999999999,0.102474
2244,0.133653,-0.06906,0.10464000000000001
2245,0.122984,-0.064779,0.108832
2246,0.11755399999999999,-0.077577,0.11735699999999999
2247,0.107928,-0.07226,0.127965
2248,0.09940299999999999,-0.065856,0.13217
2249,0.090887,-0.059442999999999996,0.134239
2250,0.083472,-0.050882,0.130971
2251,0.08462,-0.030654,0.13309
2252,0.086673,-0.049832,0.13206099999999998
2253,0.085678,-0.038093,0.12776600000000002
2254,0.093165,-0.031736,0.129946
2255,0.09848,-0.038138,0.127855
2256,0.089902,-0.048757,0.12674100000000002
2257,0.090003,-0.018959,0.134181
2258,0.09206900000000001,-0.037063,0.13101400000000002
2259,0.088974,-0.009372,0.135229
2260,0.094203,-0.022216999999999997,0.145965
2261,0.091988,-0.05835599999999999,0.12783599999999998
2262,0.06954500000000001,-0.064678,0.129824
2263,0.07943,0.006628,0.138347
2264,0.081544,0.0012980000000000001,0.1373
2265,0.06971799999999999,-0.021023,0.13510999999999998
2266,0.073081,-0.028316,0.09134600000000001
2267,0.060313,-0.010205,0.10191499999999999
2268,0.069876,-0.020881999999999998,0.099859
2269,0.073077,-0.0071010000000000005,0.113751
2270,0.075292,0.009941,0.112676
2271,0.071005,-0.0017329999999999997,0.10518399999999999
2272,0.059294000000000006,-0.000609,0.100828
2273,0.048777999999999995,0.012296,0.079373
2274,0.046688,0.016586,0.074012
2275,0.042114,-0.09083300000000001,0.034594
2276,0.041531,0.023128,0.040853
2277,0.060642999999999996,0.038895,0.07728600000000001
2278,0.041520999999999995,0.048583999999999995,0.068594
2279,0.025686,0.072131,0.054565999999999996
2280,0.031088,0.077477,0.044982999999999995
2281,0.027892,0.071127,0.037491000000000003
2282,0.040733,0.052017999999999995,0.009831999999999999
2283,0.028992,0.031896,-0.009452
2284,-0.024346,0.05224500000000001,0.009377
2285,0.042876,0.094459,0.050385
2286,0.087689,0.08794099999999999,0.043229000000000004
2287,0.064218,0.06362000000000001,0.018527000000000002
2288,0.023778,0.06279,-0.005255
2289,-0.0071319999999999995,0.051253,-0.023615999999999998
2290,-0.016825,0.039534,-0.015123
2291,-0.019031,0.055393,0.016888
2292,0.002345,0.094609,0.047965
2293,0.014066,0.100922,0.057652999999999996
2294,0.016219,0.076528,0.028857
2295,0.020457,0.03723,-0.004178
2296,0.0034119999999999997,0.025639999999999996,-0.021373
2297,-0.015792,0.034196,-0.012972999999999998
2298,-0.000904,0.04365,0.007415000000000001
2299,0.011865,0.03827,0.009648
2300,0.012956,0.043593,0.009649
2301,0.006606999999999999,0.05533300000000001,0.009589
2302,0.003407,0.047917,0.0020989999999999997
2303,0.002316,0.035168,-0.005370000000000001
2304,0.001235,0.029854000000000002,-0.007506999999999999
2305,-0.003018,0.036247,-0.00434
2306,-0.0051329999999999995,0.04476,-9.300000000000001e-05
2307,0.000192,0.047916,0.005281
2308,-0.0030329999999999997,0.046844,0.009533
2309,-0.011539,0.044778,0.00093
2310,-0.003014,0.042618,0.000993
2311,-0.000947,0.034062,0.007427
2312,-0.002,0.039383999999999995,0.00955
2313,-0.0019850000000000002,0.039397,0.006345
2314,0.000149,0.039389,0.00636
2315,-0.0009519999999999999,0.032997000000000005,0.007429000000000001
2316,0.0012109999999999998,0.035137,0.003168
2317,0.002287,0.037264,0.003173
2318,0.002278,0.037255,0.005309
2319,-0.002009,0.036192,0.008485
2320,-0.001995,0.037266,0.0063479999999999995
2321,-0.004118999999999999,0.035160000000000004,0.0020629999999999997
2322,-0.005171,0.037299,0.000984
2323,-0.006243,0.037298000000000005,0.002045
2324,-0.006248,0.035172,0.00098
2325,-0.0030280000000000003,0.039422000000000006,0.000997
2326,-0.001966,0.034109,-0.0032619999999999997
2327,-0.003023,0.03306,-0.0064730000000000005
2328,-0.0040950000000000005,0.03412,-0.004345
2329,0.0012109999999999998,0.034076,0.002101
2330,0.0022440000000000003,0.032982,0.008519
2331,0.006487000000000001,0.031883999999999996,0.012823
2332,0.009631,0.022272999999999998,0.016062
2333,0.014893,0.010519,0.020387
2334,0.01805,0.0051649999999999995,0.024689
2335,0.023399,0.011525,0.027922000000000002
2336,0.017016999999999997,0.013687000000000001,0.025738999999999998
2337,0.014925999999999998,0.020097999999999998,0.022511
2338,0.01495,0.019059,0.016103
2339,0.020347,0.027583,0.010789
2340,0.013984,0.032945,0.007533
2341,0.005521,0.039405,-0.002148
2342,0.004507,0.041576999999999996,-0.011772
2343,0.004483,0.037312,-0.010699
2344,-0.0008179999999999999,0.044787,-0.010745000000000001
2345,-0.002956,0.042669,-0.011826
2346,-0.004004,0.046932999999999996,-0.011839
2347,-0.005071,0.047998,-0.010779
2348,0.000268,0.044801,-0.015011000000000002
2349,0.00135,0.04481,-0.018208000000000002
2350,-0.0018559999999999998,0.044817,-0.017162
2351,-0.0071849999999999995,0.046962000000000004,-0.016134
2352,-0.011438,0.050172,-0.016168000000000002
2353,-0.011424,0.052307000000000006,-0.017238
2354,-0.009304999999999999,0.051226,-0.015086000000000002
2355,-0.010371,0.050169,-0.01616
2356,-0.010376,0.050164,-0.015092
2357,-0.008251999999999999,0.050148000000000005,-0.012941
2358,-0.003999,0.047999,-0.01184
2359,-0.001865,0.050113,-0.009691
2360,-0.001875,0.049044,-0.008622
2361,-0.002942,0.049047,-0.008629000000000001
2362,-0.005065999999999999,0.051185,-0.008647
2363,-0.007219,0.050115,-0.005456
2364,-0.0083,0.047984,-0.004392
2365,-0.006176,0.047968000000000004,-0.002241
2366,-0.0051140000000000005,0.04796,-0.001165
2367,-0.0019039999999999999,0.050079000000000005,-0.001146
2368,-0.0019039999999999999,0.049018,-0.0022129999999999997
2369,-0.004023,0.049038,-0.005432
2370,-0.0072239999999999995,0.04905,-0.005454
2371,-0.007219,0.051176,-0.004389
2372,-0.008251999999999999,0.056514,-0.006539
2373,-0.009252,0.06612699999999999,-0.0119
2374,-0.008270999999999999,0.051192,-0.007601
2375,-0.009337999999999999,0.052257000000000005,-0.006542
2376,-0.006157,0.051168,-0.0033130000000000004
2377,-0.004037,0.050087,-0.001161
2378,-0.00509,0.053286,-0.001172
2379,-0.002966,0.047965,-0.0043549999999999995
2380,-0.002951,0.047978,-0.007559999999999999
2381,-0.006142,0.05012,-0.007585
2382,-0.009343,0.054375,-0.0033399999999999997
2383,-0.012523999999999999,0.057586,-0.0044340000000000004
2384,-0.0125,0.06079,-0.006575
2385,-0.009323999999999999,0.053330999999999996,-0.008679000000000001
2386,-0.0071849999999999995,0.053328,-0.009733
2387,-0.002918,0.053313,-0.009703
2388,-0.006138,0.050124,-0.008653000000000001
2389,-0.010395,0.053329999999999995,-0.007619
2390,-0.010386,0.056522,-0.006554000000000001
2391,-0.011433,0.060787,-0.006567
2392,-0.011438,0.060782,-0.005499
2393,-0.01252,0.055467999999999996,-0.0076359999999999996
2394,-0.009285,0.05973099999999999,-0.010824
2395,-0.006104,0.05864199999999999,-0.007595
2396,-0.010381,0.056526,-0.007622
2397,-0.011443,0.056534,-0.008698000000000001
2398,-0.01252,0.056528999999999996,-0.006569
2399,-0.011457,0.05546,-0.00656
2400,-0.011453,0.057587,-0.005495
2401,-0.009266,0.063992,-0.010829
2402,-0.011395,0.06400399999999999,-0.011912
2403,-0.018969,0.041655000000000005,-0.010868000000000001
2404,-0.0071849999999999995,0.052266999999999994,-0.010799
2405,-0.000789,0.054362,-0.007553
2406,-0.003989,0.057555999999999996,-0.004375
2407,-0.006128,0.055437,-0.005455
2408,0.001335,0.049041,-0.010736
2409,-0.001889,0.041604,-0.012884999999999999
2410,-0.002975,0.041591,-0.008620000000000001
2411,-0.006181,0.04372,-0.0054399999999999995
2412,-0.008265999999999999,0.050136,-0.009736
2413,-0.009271,0.058683000000000006,-0.015094999999999999
2414,-0.016715,0.061913,-0.017287999999999998
2415,-0.017782,0.05979500000000001,-0.019429
2416,-0.014615000000000001,0.054449000000000004,-0.017263
2417,-0.013567,0.05230599999999999,-0.015116999999999998
2418,-0.012523999999999999,0.053341999999999994,-0.008702
2419,-0.014648,0.056540999999999994,-0.007652
2420,-0.016753,0.056574,-0.014075999999999998
2421,-0.017753,0.065125,-0.020503999999999998
2422,-0.018791,0.068338,-0.023719999999999998
2423,-0.025183,0.068369,-0.025901
2424,-0.017763,0.05769,-0.025835000000000004
2425,-0.012496,0.054429,-0.014044
2426,-0.014634000000000001,0.059737,-0.0076560000000000005
2427,-0.01573,0.052288,-0.008723
2428,-0.013572,0.05018,-0.016182
2429,-0.00607,0.051245000000000006,-0.022541
2430,0.000288,0.046939999999999996,-0.01715
2431,0.0032630000000000003,0.01702,0.003206
2432,0.014916999999999998,0.013724,0.018246000000000002
2433,0.020165,0.006201,0.030043
2434,0.018007,0.006188,0.035369
2435,0.015907,0.007286,0.028944
2436,0.013816,0.006271,0.018248
2437,0.011745,0.013761,0.011815
2438,0.009659000000000001,0.022299,0.009653
2439,0.0043630000000000006,0.030839,0.009604999999999999
2440,-0.00309,0.033,0.008482
2441,-0.000904,0.040467,0.004215
2442,-0.0030329999999999997,0.038356,0.000998
2443,-0.003042,0.034104,-0.0011330000000000001
2444,-0.0019760000000000003,0.036222000000000004,0.001008
2445,-0.000909,0.037279,0.002082
2446,0.001206,0.035133,0.004236
2447,0.0033009999999999997,0.028725,0.006396
2448,0.007526000000000001,0.023367,0.010705
2449,0.007511,0.021232,0.011776
2450,0.008564,0.021216,0.014988
2451,0.010697,0.021208,0.015003
2452,0.00854,0.018011000000000003,0.017128
2453,0.00853,0.015881,0.017131
2454,0.0074730000000000005,0.018015,0.017121
2455,0.007462999999999999,0.016946,0.01819
2456,0.004267,0.016961,0.0171
2457,0.012844999999999999,0.021214,0.011812999999999999
2458,0.016069999999999997,0.024406999999999998,0.009695
2459,0.004243,0.011635,0.017106
2460,0.0074730000000000005,0.019076,0.018188
2461,0.014936000000000001,0.017985,0.018241
2462,0.012798,0.019049,0.020361
2463,0.009635,0.024399,0.017128
2464,0.005406,0.02657,0.010686
2465,0.007534999999999999,0.021254,0.006435
2466,0.013908000000000002,0.019084,0.010754999999999999
2467,0.007492,0.020154,0.014981999999999999
2468,0.00112,0.026568,0.014929
2469,0.0032869999999999996,0.029774000000000002,0.010667
2470,0.002225,0.02766,0.007458
2471,0.007540000000000001,0.024441,0.008567
2472,0.007540000000000001,0.025502,0.009634
2473,0.0032719999999999997,0.027638999999999997,0.011738
2474,0.001153,0.029781000000000002,0.010652
2475,0.004354,0.027648000000000002,0.008541
2476,0.010731000000000001,0.02336,0.009659000000000001
2477,0.010697,0.019086000000000002,0.012869
2478,0.005353,0.019096000000000002,0.014968
2479,0.005377000000000001,0.023362,0.013895
2480,0.005382,0.023366,0.012825999999999999
2481,0.008564,0.019094,0.012853999999999999
2482,0.012822,0.018009,0.013953
2483,0.01174,0.016939,0.016084
2484,0.002177,0.024434,0.014939
2485,0.000139,0.039381,0.008496
2486,0.006564,0.038319,0.002133
2487,0.006462999999999999,0.020191999999999998,0.006429000000000001
2488,0.009664,0.024425,0.010718
2489,0.007529999999999999,0.026554,0.012837000000000001
2490,-0.0009609999999999999,0.039355,0.015966
2491,0.000149,0.041511,0.008494
2492,0.005454,0.031918,0.005338
2493,0.010740999999999999,0.023369,0.007523
2494,0.01496,0.018006,0.0129
2495,0.0074730000000000005,0.019076,0.018188
2496,0.00432,0.025496,0.013884
2497,0.001158,0.029785000000000002,0.009584
2498,9.1e-05,0.029789,0.009576000000000001
2499,0.0033009999999999997,0.029786,0.007462000000000001
2500,0.00543,0.029775,0.008546
2501,0.004359,0.029774000000000002,0.009606
2502,0.001168,0.032977,0.010648000000000001
2503,0.002254,0.036173000000000004,0.009583
2504,0.0033299999999999996,0.036177999999999995,0.0074540000000000006
2505,0.003311,0.030856,0.006393
2506,0.0033009999999999997,0.028725,0.006396
2507,0.002215,0.02659,0.008527
2508,0.0032770000000000004,0.027643,0.01067
2509,0.006478,0.028693,0.011759
2510,0.006462999999999999,0.025497,0.011763
2511,0.007529999999999999,0.025493000000000002,0.011770000000000001
2512,0.006487000000000001,0.027639999999999998,0.008556
2513,0.002234,0.030851,0.008522
2514,0.000129,0.036189,0.007431999999999999
2515,0.00233,0.046851,0.0031609999999999997
2516,0.0043630000000000006,0.028717000000000003,0.007470999999999999
2517,0.0054009999999999996,0.026566000000000003,0.011754
2518,0.007511,0.021232,0.011776
2519,0.009631,0.021212,0.014995
2520,0.008578,0.025473,0.016051
2521,0.006468000000000001,0.027623,0.012828
2522,0.007554000000000001,0.028698,0.00963
2523,0.006502,0.029775,0.0074849999999999995
2524,0.005416,0.027639999999999998,0.009616
2525,0.0011480000000000001,0.028716000000000002,0.010653
2526,0.003296,0.030843000000000002,0.009597
2527,0.002254,0.034051,0.00745
2528,0.001187,0.032994,0.006375
2529,0.001172,0.03192,0.008513
2530,0.004378,0.031913,0.0074670000000000005
2531,0.004372999999999999,0.031909,0.008535
2532,0.004378,0.031913,0.0074670000000000005
2533,0.005449,0.031914,0.0064069999999999995
2534,0.0033060000000000003,0.031913,0.008528
2535,0.001182,0.034051,0.00851
2536,0.002254,0.035112,0.008517
2537,-0.002014,0.034066,0.00742
2538,0.0033009999999999997,0.029786,0.007462000000000001
2539,0.006511,0.030844999999999997,0.0064150000000000006
2540,0.005445,0.030848,0.006408
2541,0.003311,0.031917,0.00746
2542,0.000125,0.034063,0.006367
2543,0.001191,0.034059,0.006374
2544,0.002268,0.035125,0.005312
2545,0.002268,0.036186,0.006379
2546,-0.000923,0.038327999999999994,0.006354
2547,-0.000909,0.040462,0.0052829999999999995
2548,-0.004109000000000001,0.040474,0.005261
2549,-0.00088,0.044732,0.003141
2550,0.005521,0.042588,0.001052
2551,0.00543,0.029775,0.008546
2552,0.002254,0.037233999999999996,0.01065
2553,0.003311,0.032978,0.008527
2554,0.002258,0.035116,0.007448000000000001
2555,0.006531,0.037228,0.008544
2556,0.004392,0.035108999999999994,0.007462999999999999
2557,0.0033539999999999998,0.039382,0.005314
2558,0.00016299999999999998,0.040463,0.004222
2559,-0.0019760000000000003,0.040466,0.005275
2560,0.000153,0.038332,0.004225
2561,-0.000923,0.036206,0.004220000000000001
2562,0.000153,0.039393,0.005292
2563,0.00015800000000000002,0.039398,0.004224
2564,-0.003023,0.041548,0.002062
2565,-0.0008990000000000001,0.03941,0.0020800000000000003
2566,-0.001971,0.039409,0.00314
2567,0.00123,0.039398,0.003163
2568,0.001239,0.040468000000000004,0.002093
2569,0.000168,0.039406000000000004,0.0020870000000000003
2570,0.00016299999999999998,0.039402,0.0031550000000000003
2571,-0.00198,0.039401,0.0052770000000000004
2572,-0.004118999999999999,0.038343,0.005263
2573,-0.005181,0.039412,0.005254
2574,-0.0009130000000000001,0.039397,0.0052840000000000005
2575,-0.00199,0.036209,0.004213000000000001
2576,0.001215,0.039385,0.006367
2577,0.00015800000000000002,0.039398,0.004224
2578,0.000153,0.038332,0.004225
2579,0.00015800000000000002,0.039398,0.004224
2580,0.00016299999999999998,0.038341,0.002088
2581,0.00016299999999999998,0.038341,0.002088
2582,-0.003042,0.038348,0.003134
2583,-0.000904,0.039406000000000004,0.003148
2584,-0.0009130000000000001,0.039397,0.0052840000000000005
2585,-0.0008990000000000001,0.040471,0.003147
2586,-0.001966,0.042597,0.005273
2587,-0.005171,0.041543000000000004,0.005252000000000001
2588,-0.00298,0.049013,-8.4e-05
2589,0.0055119999999999995,0.039396,-1.2e-05
2590,0.007568999999999999,0.030832,0.008559
2591,0.0033200000000000005,0.035108,0.008524
2592,0.000125,0.034063,0.006367
2593,0.001206,0.038316,0.007437
2594,0.004416,0.038313,0.005323
2595,0.0033539999999999998,0.039382,0.005314
2596,-0.000904,0.040467,0.004215
2597,0.000153,0.040454000000000004,0.006359
2598,0.00015800000000000002,0.039398,0.004224
2599,-0.0019760000000000003,0.040466,0.005275
